Attaching to doppler-events_kafka_connect_1
[36mkafka_connect_1    |[0m Creating connector properties file
[36mkafka_connect_1    |[0m 	task.class = class com.datamountaineer.streamreactor.connect.influx.InfluxSinkTask
[36mkafka_connect_1    |[0m  (org.apache.kafka.connect.runtime.TaskConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,545] INFO EnrichedConnectorConfig values: 
[36mkafka_connect_1    |[0m 	connector.class = com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector
[36mkafka_connect_1    |[0m 	header.converter = null
[36mkafka_connect_1    |[0m 	key.converter = null
[36mkafka_connect_1    |[0m 	name = InfluxSink
[36mkafka_connect_1    |[0m 	tasks.max = 1
[36mkafka_connect_1    |[0m 	transforms = []
[36mkafka_connect_1    |[0m 	value.converter = null
[36mkafka_connect_1    |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,545] INFO Creating connector InfluxSink of type com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector (org.apache.kafka.connect.runtime.Worker)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,550] INFO Instantiated task InfluxSink-0 with version 1.1.0 of type com.datamountaineer.streamreactor.connect.influx.InfluxSinkTask (org.apache.kafka.connect.runtime.Worker)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,551] INFO JsonConverterConfig values: 
[36mkafka_connect_1    |[0m 	converter.type = key
[36mkafka_connect_1    |[0m 	schemas.cache.size = 1000
[36mkafka_connect_1    |[0m 	schemas.enable = false
[36mkafka_connect_1    |[0m  (org.apache.kafka.connect.json.JsonConverterConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,557] INFO Set up the key converter class org.apache.kafka.connect.json.JsonConverter for task InfluxSink-0 using the worker config (org.apache.kafka.connect.runtime.Worker)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,560] INFO Instantiated connector InfluxSink with version 1.1.0 of type class com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector (org.apache.kafka.connect.runtime.Worker)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,561] INFO Starting InfluxDb sink task with {connector.class=com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector, connect.influx.url=http://influx_db:8086, connect.influx.db=doppler, topics=influx-topic, tasks.max=1, connect.influx.kcql=INSERT INTO "dopplerDataHistory" SELECT "lat", "lon" FROM "influx-topic" WITHTIMESTAMP timeSinceEpoch WITHTAG("clientID", "eventID"), name=InfluxSink, connect.influx.username=root, connect.influx.password=root}. (com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector)
[36mkafka_connect_1    |[0m line 1:12 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:31 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:40 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:44 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:47 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:51 token recognition error at: '"'
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,565] INFO JsonConverterConfig values: 
[36mkafka_connect_1    |[0m 	converter.type = value
[36mkafka_connect_1    |[0m 	schemas.cache.size = 1000
[36mkafka_connect_1    |[0m 	schemas.enable = false
[36mkafka_connect_1    |[0m  (org.apache.kafka.connect.json.JsonConverterConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,566] INFO Set up the value converter class org.apache.kafka.connect.json.JsonConverter for task InfluxSink-0 using the worker config (org.apache.kafka.connect.runtime.Worker)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,567] INFO Set up the header converter class org.apache.kafka.connect.storage.SimpleHeaderConverter for task InfluxSink-0 using the worker config (org.apache.kafka.connect.runtime.Worker)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,602] INFO Finished creating connector InfluxSink (org.apache.kafka.connect.runtime.Worker)
[36mkafka_connect_1    |[0m line 1:58 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:71 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:110 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:119 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:122 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:130 token recognition error at: '"'
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,607] INFO SinkConnectorConfig values: 
[36mkafka_connect_1    |[0m 	connector.class = com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector
[36mkafka_connect_1    |[0m 	header.converter = null
[36mkafka_connect_1    |[0m 	key.converter = null
[36mkafka_connect_1    |[0m 	name = InfluxSink
[36mkafka_connect_1    |[0m 	tasks.max = 1
[36mkafka_connect_1    |[0m 	topics = [influx-topic]
[36mkafka_connect_1    |[0m 	topics.regex = 
[36mkafka_connect_1    |[0m 	transforms = []
[36mkafka_connect_1    |[0m 	value.converter = null
[36mkafka_connect_1    |[0m  (org.apache.kafka.connect.runtime.SinkConnectorConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,638] INFO EnrichedConnectorConfig values: 
[36mkafka_connect_1    |[0m 	connector.class = com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector
[36mkafka_connect_1    |[0m 	header.converter = null
[36mkafka_connect_1    |[0m 	key.converter = null
[36mkafka_connect_1    |[0m 	name = InfluxSink
[36mkafka_connect_1    |[0m 	tasks.max = 1
[36mkafka_connect_1    |[0m 	topics = [influx-topic]
[36mkafka_connect_1    |[0m 	topics.regex = 
[36mkafka_connect_1    |[0m 	transforms = []
[36mkafka_connect_1    |[0m 	value.converter = null
[36mkafka_connect_1    |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,639] INFO Setting task configurations for 1 workers. (com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,661] INFO ConsumerConfig values: 
[36mkafka_connect_1    |[0m 	auto.commit.interval.ms = 5000
[36mkafka_connect_1    |[0m 	auto.offset.reset = earliest
[36mkafka_connect_1    |[0m 	bootstrap.servers = [kafka:9092]
[36mkafka_connect_1    |[0m 	check.crcs = true
[36mkafka_connect_1    |[0m 	client.id = 
[36mkafka_connect_1    |[0m 	connections.max.idle.ms = 540000
[36mkafka_connect_1    |[0m 	enable.auto.commit = false
[36mkafka_connect_1    |[0m 	exclude.internal.topics = true
[36mkafka_connect_1    |[0m 	fetch.max.bytes = 52428800
[36mkafka_connect_1    |[0m 	fetch.max.wait.ms = 500
[36mkafka_connect_1    |[0m 	fetch.min.bytes = 1
[36mkafka_connect_1    |[0m 	group.id = connect-InfluxSink
[36mkafka_connect_1    |[0m 	heartbeat.interval.ms = 3000
[36mkafka_connect_1    |[0m 	interceptor.classes = []
[36mkafka_connect_1    |[0m 	internal.leave.group.on.close = true
[36mkafka_connect_1    |[0m 	isolation.level = read_uncommitted
[36mkafka_connect_1    |[0m 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mkafka_connect_1    |[0m 	max.partition.fetch.bytes = 1048576
[36mkafka_connect_1    |[0m 	max.poll.interval.ms = 300000
[36mkafka_connect_1    |[0m 	max.poll.records = 500
[36mkafka_connect_1    |[0m 	metadata.max.age.ms = 300000
[36mkafka_connect_1    |[0m 	metric.reporters = []
[36mkafka_connect_1    |[0m 	metrics.num.samples = 2
[36mkafka_connect_1    |[0m 	metrics.recording.level = INFO
[36mkafka_connect_1    |[0m 	metrics.sample.window.ms = 30000
[36mkafka_connect_1    |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mkafka_connect_1    |[0m 	receive.buffer.bytes = 65536
[36mkafka_connect_1    |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka_connect_1    |[0m 	reconnect.backoff.ms = 50
[36mkafka_connect_1    |[0m 	request.timeout.ms = 305000
[36mkafka_connect_1    |[0m 	retry.backoff.ms = 100
[36mkafka_connect_1    |[0m 	sasl.jaas.config = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka_connect_1    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka_connect_1    |[0m 	sasl.kerberos.service.name = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka_connect_1    |[0m 	sasl.mechanism = GSSAPI
[36mkafka_connect_1    |[0m 	security.protocol = PLAINTEXT
[36mkafka_connect_1    |[0m 	send.buffer.bytes = 131072
[36mkafka_connect_1    |[0m 	session.timeout.ms = 10000
[36mkafka_connect_1    |[0m 	ssl.cipher.suites = null
[36mkafka_connect_1    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka_connect_1    |[0m 	ssl.endpoint.identification.algorithm = null
[36mkafka_connect_1    |[0m 	ssl.key.password = null
[36mkafka_connect_1    |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka_connect_1    |[0m 	ssl.keystore.location = null
[36mkafka_connect_1    |[0m 	ssl.keystore.password = null
[36mkafka_connect_1    |[0m 	ssl.keystore.type = JKS
[36mkafka_connect_1    |[0m 	ssl.protocol = TLS
[36mkafka_connect_1    |[0m 	ssl.provider = null
[36mkafka_connect_1    |[0m 	ssl.secure.random.implementation = null
[36mkafka_connect_1    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka_connect_1    |[0m 	ssl.truststore.location = null
[36mkafka_connect_1    |[0m 	ssl.truststore.password = null
[36mkafka_connect_1    |[0m 	ssl.truststore.type = JKS
[36mkafka_connect_1    |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mkafka_connect_1    |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,670] INFO Kafka version : 1.1.0-cp1 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,671] INFO Kafka commitId : 581b1128b8d6787e (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,679] INFO Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,783] INFO 
[36mkafka_connect_1    |[0m     __                    __
[36mkafka_connect_1    |[0m    / /   ____ _____  ____/ /___  ____  ____
[36mkafka_connect_1    |[0m   / /   / __ `/ __ \/ __  / __ \/ __ \/ __ \
[36mkafka_connect_1    |[0m  / /___/ /_/ / / / / /_/ / /_/ / /_/ / /_/ /
[36mkafka_connect_1    |[0m /_____/\__,_/_/ /_/\__,_/\____/\____/ .___/
[36mkafka_connect_1    |[0m                                    /_/
[36mkafka_connect_1    |[0m          ____      ______           ____  ____     _____ _       __
[36mkafka_connect_1    |[0m         /  _/___  / __/ /_  ___  __/ __ \/ __ )   / ___/(_)___  / /__
[36mkafka_connect_1    |[0m         / // __ \/ /_/ / / / / |/_/ / / / __  |   \__ \/ / __ \/ //_/
[36mkafka_connect_1    |[0m       _/ // / / / __/ / /_/ />  </ /_/ / /_/ /   ___/ / / / / / ,<
[36mkafka_connect_1    |[0m      /___/_/ /_/_/ /_/\__,_/_/|_/_____/_____/   /____/_/_/ /_/_/|_|
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m   By Stefan Bocutiu v 1.1.0 (com.datamountaineer.streamreactor.connect.influx.InfluxSinkTask)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,824] INFO 
[36mkafka_connect_1    |[0m StreamReactor-Version:       1.1.0
[36mkafka_connect_1    |[0m Kafka-Version:               1.1.0
[36mkafka_connect_1    |[0m Git-Repo:                    https://github.com/Landoop/stream-reactor.git
[36mkafka_connect_1    |[0m Git-Commit-Hash:             cee412cb6f4b77a4e793deba5c006c996c25b42f
[36mkafka_connect_1    |[0m Git-Tag:                     1.1.0
[36mkafka_connect_1    |[0m StreamReactor-Docs:          https://lenses.stream/
[36mkafka_connect_1    |[0m        (com.datamountaineer.streamreactor.connect.influx.InfluxSinkTask)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,835] INFO InfluxConfig values: 
[36mkafka_connect_1    |[0m 	connect.influx.consistency.level = ALL
[36mkafka_connect_1    |[0m 	connect.influx.db = doppler
[36mkafka_connect_1    |[0m 	connect.influx.error.policy = THROW
[36mkafka_connect_1    |[0m 	connect.influx.kcql = INSERT INTO "dopplerDataHistory" SELECT "lat", "lon" FROM "influx-topic" WITHTIMESTAMP timeSinceEpoch WITHTAG("clientID", "eventID")
[36mkafka_connect_1    |[0m 	connect.influx.max.retries = 20
[36mkafka_connect_1    |[0m 	connect.influx.password = [hidden]
[36mkafka_connect_1    |[0m 	connect.influx.retention.policy = autogen
[36mkafka_connect_1    |[0m 	connect.influx.retry.interval = 60000
[36mkafka_connect_1    |[0m 	connect.influx.url = http://influx_db:8086
[36mkafka_connect_1    |[0m 	connect.influx.username = root
[36mkafka_connect_1    |[0m 	connect.progress.enabled = false
[36mkafka_connect_1    |[0m  (com.datamountaineer.streamreactor.connect.influx.config.InfluxConfig)
[36mkafka_connect_1    |[0m line 1:12 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:31 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:40 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:44 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:47 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:51 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:58 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:71 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:110 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:119 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:122 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:130 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:12 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:31 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:40 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:44 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:47 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:51 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:58 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:71 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:110 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:119 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:122 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:130 token recognition error at: '"'
[36mkafka_connect_1    |[0m [2018-06-13 14:00:23,576] INFO WorkerSinkTask{id=InfluxSink-0} Sink task finished initialization and start (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:23,618] WARN [Consumer clientId=consumer-4, groupId=connect-InfluxSink] Error while fetching metadata with correlation id 2 : {influx-topic=LEADER_NOT_AVAILABLE} (org.apache.kafka.clients.NetworkClient)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:23,619] INFO Cluster ID: mLcfkBUeTvmI8aT3kfLFNw (org.apache.kafka.clients.Metadata)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:23,623] INFO [Consumer clientId=consumer-4, groupId=connect-InfluxSink] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:23,646] INFO [Consumer clientId=consumer-4, groupId=connect-InfluxSink] Revoking previously assigned partitions [] (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:23,653] INFO [Consumer clientId=consumer-4, groupId=connect-InfluxSink] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:23,778] WARN [Consumer clientId=consumer-4, groupId=connect-InfluxSink] Error while fetching metadata with correlation id 6 : {influx-topic=LEADER_NOT_AVAILABLE} (org.apache.kafka.clients.NetworkClient)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:26,703] INFO [Consumer clientId=consumer-4, groupId=connect-InfluxSink] Successfully joined group with generation 1 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:26,705] INFO [Consumer clientId=consumer-4, groupId=connect-InfluxSink] Setting newly assigned partitions [influx-topic-0] (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:26,717] INFO [Consumer clientId=consumer-4, groupId=connect-InfluxSink] Resetting offset for partition influx-topic-0 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:32,655] INFO Empty list of records received. (com.datamountaineer.streamreactor.connect.influx.InfluxSinkTask)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:42,655] INFO Empty list of records received. (com.datamountaineer.streamreactor.connect.influx.InfluxSinkTask)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:52,655] INFO Empty list of records received. (com.datamountaineer.streamreactor.connect.influx.InfluxSinkTask)
[36mkafka_connect_1    |[0m [2018-06-13 14:01:02,655] INFO Empty list of records received. (com.datamountaineer.streamreactor.connect.influx.InfluxSinkTask)
[36mkafka_connect_1    |[0m [2018-06-13 14:01:12,654] INFO Empty list of records received. (com.datamountaineer.streamreactor.connect.influx.InfluxSinkTask)
[36mkafka_connect_1    |[0m [2018-06-13 14:01:12,656] INFO WorkerSinkTask{id=InfluxSink-0} Committing offsets asynchronously using sequence number 5: {influx-topic-0=OffsetAndMetadata{offset=7, metadata=''}} (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mkafka_connect_1    |[0m [2018-06-13 14:01:22,668] INFO Empty list of records received. (com.datamountaineer.streamreactor.connect.influx.InfluxSinkTask)
[36mkafka_connect_1    |[0m [2018-06-13 14:01:32,657] INFO Empty list of records received. (com.datamountaineer.streamreactor.connect.influx.InfluxSinkTask)
